original_order,learning_order,greek,headword,translation,greeklex_rank,lemma_freq,word_freq,zipf_freq,pos,matched_word,match_type,duplicate_of
648,1,έχω,έχω,иметь,4,8779.7,293.1,5.467,verb,έχω,exact,
633,2,είμαι,είμαι,"быть, являться",28,2535.8,216.7,5.336,adj,είμαι,exact,
661,3,κάνω,κάνω,делать,34,2100.5,129.6,5.112,verb,κάνω,exact,
679,4,λέω,λέω,"говорить, сказать",20,3182.2,3.7,3.57,verb,λέγω,alias,
653,5,θέλω,θέλω,хотеть,67,1235.2,215.6,5.333,verb,θέλω,exact,
692,6,μπορώ,μπορώ,"мочь, уметь",25,2806.7,108.6,5.036,verb,μπορώ,exact,
698,7,ξέρω,ξέρω,знать,189,547.0,135.3,5.131,verb,ξέρω,exact,
606,8,βλέπω,βλέπω,"видеть, смотреть",79,1020.7,53.9,4.731,verb,βλέπω,exact,
577,9,ακούω,ακούω,"слышать, слушать",260,419.7,19.2,4.284,verb,ακούω,exact,
722,10,πηγαίνω,πηγαίνω,"идти, ехать",122,740.3,5.8,3.765,verb,πηγαίνω,exact,
646,11,έρχομαι,έρχομαι,"приходить, прийти",159,622.2,18.4,4.265,verb,έρχομαι,exact,
708,12,παίρνω,παίρνω,"брать, взять",89,949.7,11.3,4.053,verb,παίρνω,exact,
625,13,δίνω,δίνω,давать,43,1688.8,9.7,3.987,verb,δίνω,exact,
783,14,τρώω,τρώω,"есть, кушать",1316,86.4,0.1,2.106,verb,τρώγω,alias,
723,15,πίνω,πίνω,пить,1954,50.9,1.4,3.154,verb,πίνω,exact,
786,16,φέρνω,φέρνω,приносить,270,408.2,8.2,3.915,verb,φέρω,alias,
746,17,ρωτάω,ρωτάω,спрашивать,617,200.1,5.5,3.742,verb,ρωτώ,verb_alt,
718,18,περνώ,περνώ,"проходить, проводить (время)",153,641.1,2.6,3.417,verb,περνάω,verb_alt,
595,19,αρχίζω,αρχίζω,начинать,179,569.6,2.7,3.435,verb,αρχίζω,exact,
777,20,τελειώνω,τελειώνω,"заканчивать, кончать",687,180.6,10.6,4.026,verb,τελειώνω,exact,
697,21,ξεκινώ,ξεκινώ,"начинать, отправляться",,,,,,,,
757,22,σταματάω,σταματάω,"останавливать(ся), прекращать",700,177.0,0.8,2.919,verb,σταματάω,exact,
685,23,μένω,μένω,"жить, оставаться",304,367.9,4.6,3.664,verb,μένω,exact,
787,24,φεύγω,φεύγω,"уходить, уезжать",495,243.8,4.7,3.674,verb,φεύγω,exact,
615,25,γυρίζω,γυρίζω,"возвращаться, поворачивать",874,141.1,2.4,3.384,verb,γυρίζω,exact,
691,26,μπαίνω,μπαίνω,входить,335,324.8,3.8,3.583,verb,μπαίνω,exact,
605,27,βγαίνω,βγαίνω,"выходить, идти гулять",462,255.2,2.3,3.365,verb,βγαίνω,exact,
575,28,αγοράζω,αγοράζω,покупать,1024,118.1,1.4,3.154,verb,αγοράζω,exact,
730,29,πουλάω,πουλάω,продавать,1330,85.5,0.9,2.961,verb,πουλάω,exact,
726,30,πληρώνω,πληρώνω,платить,599,205.6,2.4,3.384,verb,πληρώνω,exact,
631,31,δουλεύω,δουλεύω,работать,934,132.1,5.4,3.734,verb,δουλεύω,exact,
618,32,διαβάζω,διαβάζω,читать,789,157.1,12.7,4.104,verb,διαβάζω,exact,
614,33,γράφω,γράφω,писать,311,357.7,10.6,4.026,verb,γράφω,exact,
688,34,μιλάω,μιλάω,"говорить, разговаривать",168,597.8,17.4,4.241,verb,μιλάω,exact,
683,35,μαθαίνω,μαθαίνω,"учить, изучать",730,171.3,4.5,3.656,verb,μαθαίνω,exact,
662,36,καταλαβαίνω,καταλαβαίνω,понимаю,513,237.9,23.6,4.373,verb,καταλαβαίνω,exact,
656,37,θυμάμαι,θυμάμαι,помнить,823,150.8,38.4,4.584,verb,θυμάμαι,exact,
699,38,ξεχνώ,ξεχνώ,забывать,862,143.4,1.1,3.052,verb,ξεχνάω,verb_alt,
797,39,χρειάζομαι,χρειάζομαι,нуждаться,254,424.0,3.2,3.506,verb,χρειάζομαι,exact,
799,40,χρησιμοποιώ,χρησιμοποιώ,использовать,221,471.1,4.0,3.604,verb,χρησιμοποιώ,exact,
717,41,περιμένω,περιμένω,ждать,415,275.5,14.1,4.15,verb,περιμένω,exact,
803,42,ψάχνω,ψάχνω,искать,1424,79.1,3.4,3.534,verb,ψάχνω,exact,
610,43,βρίσκω,βρίσκω,находить,62,1313.0,8.8,3.945,verb,βρίσκω,exact,
574,44,αγαπάω,αγαπάω,любить,1082,109.3,2.5,3.403,verb,αγαπάω,exact,
789,45,φοβάμαι,φοβάμαι,бояться,1006,120.6,7.3,3.864,verb,φοβούμαι,alias,
693,46,νιώθω,νιώθω,"чувствовать, ощущать",960,127.5,16.4,4.215,verb,νιώθω,exact,
752,47,σκέφτομαι,σκέφτομαι,думать,843,146.7,13.1,4.118,verb,σκέφτομαι,exact,
668,48,κοιμάμαι,κοιμάμαι,спать,2482,35.8,1.1,3.052,verb,κοιμάμαι,exact,
702,49,ξυπνώ,ξυπνώ,просыпаться,,,,,,,,
669,50,κολυμπώ,κολυμπώ,плавать,,,,,,,,
719,51,περπατώ,περπατώ,"ходить пешком, гулять",2946,27.5,0.8,2.919,verb,περπατάω,verb_alt,
776,52,ταξιδεύω,ταξιδεύω,путешествовать,1928,51.6,1.3,3.12,verb,ταξιδεύω,exact,
703,53,οδηγώ,οδηγώ,"водить (машину), вести",282,385.2,0.9,2.961,verb,οδηγώ,exact,
709,54,παραγγέλνω,παραγγέλνω,заказывать,4235,15.2,0.0,1.327,verb,παραγγέλλω,alias,
681,55,μαγειρεύω,μαγειρεύω,готовить (еду),6369,7.1,0.2,2.327,verb,μαγειρεύω,exact,
571,56,τώρα,τώρα,сейчас,100,837.4,837.4,5.923,adv,τώρα,exact,
564,57,σήμερα,σήμερα,сегодня,85,977.9,977.9,5.99,adv,σήμερα,exact,
573,58,χθες,χθες,вчера,109,791.1,779.2,5.891,adv,χθες,exact,
512,59,αύριο,αύριο,завтра,771,161.0,161.0,5.207,adv,αύριο,exact,
521,60,εδώ,εδώ,здесь,137,686.6,638.1,5.805,adv,εδώ,exact,
560,61,πού,πού,"где, куда",722,172.8,172.8,5.237,adv,πού,exact,
563,62,πώς,πώς,как,248,431.5,431.5,5.635,adv,πώς,exact,
559,63,πότε,πότε,когда,1139,104.2,104.2,5.018,adv,πότε,exact,
556,64,πολύ,πολύ,"очень, много",42,1714.8,1342.2,6.127,adv,πολύ,exact,
537,65,λίγο,λίγο,"немного, мало",220,473.6,321.3,5.507,adv,λίγο,exact,
532,66,καλά,καλά,хорошо,,,,,,,,
539,67,μαζί,μαζί,вместе,234,453.0,453.0,5.656,adv,μαζί,exact,
544,68,μόνο,μόνο,только,52,1437.4,1264.3,6.102,adv,μόνο,exact,
550,69,πάντα,πάντα,всегда,365,310.3,310.3,5.491,adv,πάντα,exact,
558,70,ποτέ,ποτέ,никогда,384,298.0,297.7,5.473,adv,ποτέ,exact,
567,71,συχνά,συχνά,часто,,,,,,,,
566,72,συνήθως,συνήθως,обычно,913,135.0,133.3,5.125,adv,συνήθως,exact,
533,73,καμιά φορά,καμιά φορά,иногда,,,,,,,,
542,74,μέσα,μέσα,"внутри, в",75,1108.6,1084.9,6.035,adv,μέσα,exact,
523,75,έξω,έξω,"снаружи, вне",602,204.8,204.0,5.309,adv,έξω,exact,
551,76,πάνω,πάνω,"вверх, наверху",198,520.7,520.1,5.716,adv,πάνω,exact,
534,77,κάτω,κάτω,"вниз, внизу",324,338.7,328.7,5.516,adv,κάτω,exact,
555,78,πίσω,πίσω,"назад, сзади",449,259.2,256.7,5.409,adv,πίσω,exact,
545,79,μπροστά,μπροστά,"впереди, перед",564,218.3,218.3,5.339,adv,μπροστά,exact,
536,80,κοντά,κοντά,"близко, рядом",629,196.5,195.2,5.29,adv,κοντά,exact,
540,81,μακριά,μακριά,далеко,829,149.3,85.0,4.929,adv,μακριά,exact,
234,82,το σπίτι,σπίτι,дом,375,303.1,206.9,5.315,noun,σπίτι,exact,
92,83,η μέρα,μέρα,день,283,384.8,164.8,5.217,noun,μέρα,exact,
1,84,η ημέρα,ημέρα,день,243,440.2,139.5,5.144,noun,ημέρα,exact,
339,85,η ώρα,ώρα,"час, время",188,548.6,335.9,5.526,noun,ώρα,exact,
327,86,ο χρόνος,χρόνος,"время, год",45,1664.6,97.6,4.989,noun,χρόνος,exact,
99,87,ο μήνας,μήνας,месяц,76,1100.2,9.7,3.987,noun,μήνας,exact,
206,88,το πρωί,πρωί,утро,849,145.5,145.5,5.163,noun,πρωί,exact,
94,89,το μεσημέρι,μεσημέρι,полдень,1370,83.2,81.6,4.911,noun,μεσημέρι,exact,
130,90,η νύχτα,νύχτα,ночь,1303,87.6,63.0,4.799,noun,νύχτα,exact,
149,91,το παιδί,παιδί,ребёнок,203,512.6,118.9,5.075,noun,παιδί,exact,
101,92,η μητέρα,μητέρα,"мать, мама",1111,107.3,72.8,4.862,noun,μητέρα,exact,
166,93,ο πατέρας,πατέρας,отец,856,144.5,65.2,4.814,noun,πατέρας,exact,
87,94,η μαμά,μαμά,мама,3457,21.2,17.4,4.241,noun,μαμά,exact,
111,95,ο μπαμπάς,μπαμπάς,папа,4214,15.3,7.1,3.852,noun,μπαμπάς,exact,
138,96,η οικογένεια,οικογένεια,семья,799,155.7,63.9,4.805,noun,οικογένεια,exact,
310,97,ο φίλος,φίλος,друг,571,215.7,32.5,4.512,noun,φίλος,exact,
307,98,η φίλη,φίλη,подруга,1943,51.2,15.5,4.191,noun,φίλη,exact,
119,99,το νερό,νερό,вода,763,163.0,77.5,4.889,noun,νερό,exact,
299,100,το φαγητό,φαγητό,"еда, пища",3150,24.7,16.9,4.228,noun,φαγητό,exact,
35,101,ο καφές,καφές,кофе,2654,31.9,3.5,3.548,noun,καφές,exact,
337,102,το ψωμί,ψωμί,хлеб,3011,26.5,21.5,4.333,noun,ψωμί,exact,
60,103,το κρέας,κρέας,мясо,2922,27.7,12.6,4.101,noun,κρέας,exact,
334,104,το ψάρι,ψάρι,рыба,3375,22.1,5.7,3.757,noun,ψάρι,exact,
316,105,το φρούτο,φρούτο,фрукт,4961,11.3,1.4,3.154,noun,φρούτο,exact,
68,106,το λαχανικό,λαχανικό,овощ,6222,7.4,0.1,2.106,noun,λαχανικό,exact,
79,107,το μαγαζί,μαγαζί,магазин,2966,27.2,13.6,4.134,noun,μαγαζί,exact,
232,108,το σούπερμάρκετ,σούπερμάρκετ,супермаркет,5029,11.1,11.1,4.046,noun,σουπερμάρκετ,exact_accentless,
259,109,η ταβέρνα,ταβέρνα,таверна,5603,9.1,5.1,3.709,noun,ταβέρνα,exact,
258,110,το σχολείο,σχολείο,школа,576,214.0,73.0,4.863,noun,σχολείο,exact,
82,111,το μάθημα,μάθημα,"урок, предмет",1181,100.3,30.2,4.48,noun,μάθημα,exact,
192,112,η πόλη,πόλη,город,341,322.8,137.4,5.138,noun,πόλη,exact,
237,113,η στάση,στάση,"остановка, позиция",719,173.7,148.7,5.172,noun,στάση,exact,
71,114,το λεωφορείο,λεωφορείο,автобус,2248,41.9,13.2,4.121,noun,λεωφορείο,exact,
98,115,το μετρό,μετρό,метро,2680,31.3,31.3,4.496,noun,μετρό,exact,
273,116,το τηλέφωνο,τηλέφωνο,телефон,1794,56.8,32.5,4.512,noun,τηλέφωνο,exact,
44,117,το κινητό,κινητό,мобильный телефон,,,,,,,,
298,118,ο υπολογιστής,υπολογιστής,компьютер,,,,,,,,
325,119,τα χρήματα,χρήματα,деньги,,,,,,,,
284,120,η τράπεζα,τράπεζα,банк,235,452.8,144.8,5.161,noun,τράπεζα,exact,
29,121,η κάρτα,κάρτα,"карта, карточка",1308,87.0,38.2,4.582,noun,κάρτα,exact,
274,122,η τιμή,τιμή,цена,226,460.9,166.1,5.22,noun,τιμή,exact,
75,123,ο λογαριασμός,λογαριασμός,счет,1119,106.7,7.0,3.846,noun,λογαριασμός,exact,
196,124,το πρόβλημα,πρόβλημα,проблема,83,986.3,438.4,5.642,noun,πρόβλημα,exact,
69,125,η λέξη,λέξη,слово,792,156.6,80.6,4.906,noun,λέξη,exact,
420,126,καλός,καλός,хороший,57,1369.4,41.1,4.614,adj,καλός,exact,
419,127,κακός,κακός,"плохой, злой",429,270.3,9.1,3.96,adj,κακός,exact,
439,128,μεγάλος,μεγάλος,"большой, старший",35,2042.8,63.2,4.8,adj,μεγάλος,exact,
442,129,μικρός,μικρός,"маленький, младший",147,653.4,35.8,4.554,adj,μικρός,exact,
447,130,νέος,νέος,"молодой, новый",37,1981.6,81.3,4.91,adj,νέος,exact,
456,131,παλιός,παλιός,старый,342,322.8,9.8,3.992,adj,παλιός,exact,
507,132,ωραίος,ωραίος,"красивый, прекрасный",1232,95.1,4.4,3.646,adj,ωραίος,exact,
401,133,εύκολος,εύκολος,"лёгкий, простой",625,198.2,3.9,3.592,adj,εύκολος,exact,
386,134,δύσκολος,δύσκολος,трудный,432,270.0,7.8,3.893,adj,δύσκολος,exact,
479,135,σωστός,σωστός,"правильный, верный",584,211.5,6.5,3.815,adj,σωστός,exact,
431,136,λάθος,λάθος,"неправильный, ошибочный",678,183.1,115.5,5.062,noun,λάθος,exact,
403,137,ζεστός,ζεστός,"горячий, жаркий",3589,19.8,2.0,3.305,adj,ζεστός,exact,
429,138,κρύος,κρύος,холодный,3474,21.0,1.2,3.083,adj,κρύος,exact,
346,139,ακριβός,ακριβός,дорогой,1434,78.1,1.2,3.083,adj,ακριβός,exact,
490,140,φθηνός,φθηνός,дешёвый,,,,,,,,
459,141,πεινασμένος,πεινασμένος,голодный,,,,,,,,
428,142,κουρασμένος,κουρασμένος,усталый,,,,,,,,
356,143,άρρωστος,άρρωστος,больной,3422,21.6,5.5,3.742,adj,άρρωστος,exact,
500,144,χαρούμενος,χαρούμενος,"радостный, весёлый",4361,14.4,4.6,3.664,adj,χαρούμενος,exact,
434,145,λυπημένος,λυπημένος,"грустный, расстроенный",,,,,,,,
466,146,πολύς,πολύς,много,19,3281.8,16.9,4.228,adj,πολύς,exact,
743,147,πώ,πώ,"сказать, говорить",20,3182.2,3.7,3.57,verb,λέγω,alias,
453,148,όλος,όλος,"весь, целый",22,2879.4,19.2,4.284,adj,όλος,exact,
612,149,γίνομαι,γίνομαι,"становиться, происходить",30,2333.1,2.0,3.305,verb,γίνομαι,exact,
784,150,υπάρχω,υπάρχω,"существовать, иметься",32,2241.9,1.2,3.083,verb,υπάρχω,exact,
548,151,όπως,όπως,"как, так как",33,2128.7,2128.7,6.328,adv,όπως,exact,
732,152,πρέπει,πρέπει,"нужно, необходимо",36,2009.6,1759.0,6.245,verb,πρέπει,exact,
471,153,πρώτος,πρώτος,первый,46,1625.0,104.8,5.02,quant,πρώτος,exact,
330,154,η χώρα,χώρα,страна,47,1478.2,546.2,5.737,noun,χώρα,exact,
412,155,ίδιος,ίδιος,"тот же, одинаковый",50,1464.3,245.9,5.39,adj,ίδιος,exact,
430,156,κύριος,κύριος,"главный, господин",55,1396.0,128.8,5.11,noun,κύριος,exact,
9,157,το θέμα,θέμα,"тема, вопрос",58,1367.1,862.5,5.935,noun,θέμα,exact,
508,158,ακόμα,ακόμα,ещё,60,1327.2,496.8,5.696,adv,ακόμα,exact,
391,159,ελληνικός,ελληνικός,греческий,71,1217.7,41.2,4.615,adj,ελληνικός,exact,
549,160,όχι,όχι,"нет, не",78,1054.7,1054.7,6.023,part,όχι,exact,
416,161,κάθε,κάθε,каждый,80,1018.0,1018.0,6.007,pron,κάθε,exact,
76,162,ο λόγος,λόγος,"слово, речь, причина",81,1001.8,140.4,5.147,noun,λόγος,exact,
12,163,η θέση,θέση,"место, позиция, должность",84,980.1,613.4,5.787,noun,θέση,exact,
376,164,δημόσιος,δημόσιος,"общественный, государственный",87,965.5,14.6,4.164,adj,δημόσιος,exact,
433,165,λίγος,λίγος,"мало, немного",90,947.5,4.3,3.635,adj,λίγος,exact,
452,166,οικονομικός,οικονομικός,"экономический, дешёвый",92,945.1,9.3,3.969,adj,οικονομικός,exact,
402,167,ευρωπαϊκός,ευρωπαϊκός,европейский,93,922.2,8.9,3.95,adj,ευρωπαϊκός,exact,
526,168,έτσι,έτσι,"так, таким образом",96,890.4,890.4,5.949,adv,έτσι,exact,
480,169,τελευταίος,τελευταίος,последний,104,817.8,36.1,4.557,adj,τελευταίος,exact,
140,170,η ομάδα,ομάδα,"команда, группа",106,816.3,420.2,5.623,noun,ομάδα,exact,
313,171,η φορά,φορά,раз,113,762.3,477.8,5.679,noun,φορά,exact,
177,172,η περίπτωση,περίπτωση,случай,118,753.4,499.7,5.698,noun,περίπτωση,exact,
375,173,δεύτερος,δεύτερος,второй,123,739.2,46.8,4.67,quant,δεύτερος,exact,
649,174,ζητάω,ζητάω,"просить, искать",124,733.8,2.4,3.384,verb,ζητάω,exact,
257,175,η σχέση,σχέση,отношения,127,719.8,400.7,5.603,noun,σχέση,exact,
525,176,επίσης,επίσης,"также, тоже",130,706.4,706.4,5.849,adv,επίσης,exact,
516,177,δηλαδή,δηλαδή,"то есть, значит",131,704.8,704.8,5.848,part,δηλαδή,exact,
286,178,ο τρόπος,τρόπος,"способ, образ",132,702.9,102.7,5.011,noun,τρόπος,exact,
175,179,η περιοχή,περιοχή,"район, область",133,701.5,343.5,5.536,noun,περιοχή,exact,
387,180,ειδικός,ειδικός,специальный; специалист,135,690.5,23.8,4.377,adj,ειδικός,exact,
198,181,το πρόγραμμα,πρόγραμμα,"программа, план",140,681.0,311.8,5.494,noun,πρόγραμμα,exact,
241,182,το στοιχείο,στοιχείο,"элемент, деталь",145,657.9,129.5,5.112,noun,στοιχείο,exact,
473,183,σημαντικός,σημαντικός,важный,148,649.8,19.1,4.281,adj,σημαντικός,exact,
655,184,θέτω,θέτω,"ставлю, помещаю",150,646.4,4.0,3.604,verb,θέτω,exact,
570,185,τότε,τότε,тогда,154,637.0,635.7,5.803,adv,τότε,exact,
53,186,ο κόσμος,κόσμος,"мир, люди",157,624.7,167.5,5.224,noun,κόσμος,exact,
569,187,τόσο,τόσο,"так, настолько",162,614.0,614.0,5.788,adv,τόσο,exact,
267,188,το τέλος,τέλος,конец,163,610.5,514.1,5.711,noun,τέλος,exact,
333,189,ο χώρος,χώρος,"пространство, место",164,607.1,71.2,4.852,noun,χώρος,exact,
513,190,βέβαια,βέβαια,"конечно, разумеется",166,602.4,358.2,5.554,adv,βέβαια,exact,
295,191,η υπηρεσία,υπηρεσία,"услуга, служба",172,586.9,122.3,5.087,noun,υπηρεσία,exact,
483,192,τέτοιος,τέτοιος,такой,178,570.1,11.4,4.057,pron,τέτοιος,exact,
382,193,δικός,δικός,"свой, мой, твой",180,566.4,16.1,4.207,pron,δικός,exact,
240,194,η στιγμή,στιγμή,"момент, мгновение",183,561.1,446.4,5.649,noun,στιγμή,exact,
790,195,φοράω,φοράω,носить (одежду),191,545.4,1.1,3.052,verb,φοράω,exact,
395,196,εξωτερικός,εξωτερικός,"внешний, наружный",195,531.5,2.0,3.305,adj,εξωτερικός,exact,
538,197,λοιπόν,λοιπόν,"итак, ну",199,520.7,520.7,5.716,conj,λοιπόν,exact,
541,198,μάλιστα,μάλιστα,"конечно, да",202,515.4,515.4,5.712,adv,μάλιστα,exact,
481,199,τελικός,τελικός,"финальный, окончательный",205,504.6,14.3,4.155,adj,τελικός,exact,
528,200,ήδη,ήδη,уже,206,502.5,502.5,5.701,adv,ήδη,exact,
194,201,το πράγμα,πράγμα,"вещь, дело, предмет",210,495.7,138.4,5.141,noun,πράγμα,exact,
707,202,παίζω,παίζω,играть,214,489.7,9.0,3.955,verb,παίζω,exact,
724,203,πιστεύω,πιστεύω,верить,215,488.2,183.1,5.262,verb,πιστεύω,exact,
93,204,το μέρος,μέρος,"часть, место",218,478.1,314.1,5.497,noun,μέρος,exact,
205,205,η πρόταση,πρόταση,предложение,229,458.7,246.7,5.392,noun,πρόταση,exact,
139,206,η οικονομία,οικονομία,"экономика, экономия",231,455.7,164.2,5.215,noun,οικονομία,exact,
616,207,δείχνω,δείχνω,показывать,238,449.9,1.3,3.12,verb,δείχνω,exact,
715,208,παρουσιάζω,παρουσιάζω,"представлять, показывать",242,443.5,0.8,2.919,verb,παρουσιάζω,exact,
