original_order,learning_order,greek,headword,translation,greeklex_rank,lemma_freq,word_freq,zipf_freq,pos,matched_word,match_type,duplicate_of
20,591,ο καθαρισμός,καθαρισμός,"чистка, уборка",3559,20.2,4.1,3.615,noun,καθαρισμός,exact,
446,592,μπλε,μπλε,"синий, голубой",3569,20.0,20.0,4.301,adj,μπλε,exact,
67,593,ο λαιμός,λαιμός,"горло, шея",3590,19.8,1.8,3.262,noun,λαιμός,exact,
341,594,αγαπημένος,αγαπημένος,любимый,3620,19.6,3.2,3.506,adj,αγαπημένος,exact,
410,595,θεματικός,θεματικός,тематический,3635,19.5,0.3,2.504,adj,θεματικός,exact,
622,596,διασχίζω,διασχίζω,"пересекать, переходить",3645,19.4,0.3,2.504,verb,διασχίζω,exact,
178,597,το πιάνο,πιάνο,пианино,3653,19.3,14.9,4.174,adv,πιάνο,exact,
621,598,διασκεδάζω,διασκεδάζω,"развлекаться, веселиться",3671,19.2,0.6,2.79,verb,διασκεδάζω,exact,
729,599,πονώ,πονώ,болеть (о части тела),3698,19.0,1.4,3.154,verb,πονάω,verb_alt,
118,600,το μωρό,μωρό,"малыш, младенец",3807,18.1,11.2,4.05,noun,μωρό,exact,
48,601,ο κόμβος,κόμβος,"узел, перекресток",3833,17.9,3.2,3.506,noun,κόμβος,exact,
34,602,το καφενείο,καφενείο,кафе (традиционное греческое),3907,17.4,9.4,3.974,verb,καφενείο,exact,
56,603,η κουζίνα,κουζίνα,кухня,3917,17.3,12.2,4.087,noun,κουζίνα,exact,
239,604,το στήθος,στήθος,грудь,3965,17.0,12.9,4.111,noun,στήθος,exact,
159,605,η παραλαβή,παραλαβή,"получение, приёмка",4047,16.5,8.9,3.95,noun,παραλαβή,exact,
152,606,το παπούτσι,παπούτσι,"ботинок, туфля",4069,16.4,1.6,3.208,noun,παπούτσι,exact,
357,607,ασήμαντος,ασήμαντος,незначительный,4074,16.4,0.9,2.961,adj,ασήμαντος,exact,
207,608,το πρωινό,πρωινό,завтрак,4113,16.0,11.4,4.057,noun,πρωινό,exact,
14,609,το ιατρείο,ιατρείο,"кабинет врача, поликлиника",4151,15.7,4.6,3.664,noun,ιατρείο,exact,
226,610,η σημείωση,σημείωση,"заметка, записка",4154,15.7,6.0,3.779,noun,σημείωση,exact,
624,611,διηγούμαι,διηγούμαι,рассказывать,4155,15.7,0.5,2.725,verb,διηγούμαι,exact,
74,612,το λίτρο,λίτρο,литр,4176,15.5,6.3,3.8,noun,λίτρο,exact,
165,613,το πάρτι,πάρτι,вечеринка,4191,15.4,15.4,4.188,noun,πάρτι,exact,
464,614,πικρός,πικρός,горький,4196,15.4,0.5,2.725,adj,πικρός,exact,
266,615,το ταχυδρομείο,ταχυδρομείο,почта,4207,15.4,5.0,3.7,noun,ταχυδρομείο,exact,
763,616,συλλέγω,συλλέγω,"собирать, коллекционировать",4216,15.3,0.2,2.327,verb,συλλέγω,exact,
361,617,άχρηστος,άχρηστος,бесполезный,4249,15.1,0.9,2.961,adj,άχρηστος,exact,
117,618,η μύτη,μύτη,нос,4254,15.0,12.2,4.087,noun,μύτη,exact,
400,619,ευγενικός,ευγενικός,"вежливый, любезный",4266,15.0,2.1,3.327,adj,ευγενικός,exact,
77,620,η λύπη,λύπη,"печаль, грусть",4288,14.8,12.4,4.094,noun,λύπη,exact,
10,621,η θέρμανση,θέρμανση,отопление,4294,14.8,4.6,3.664,noun,θέρμανση,exact,
154,622,ο παππούς,παππούς,дедушка,4309,14.7,6.0,3.779,noun,παππούς,exact,
368,623,γέρος,γέρος,старый (о человеке),4334,14.5,5.2,3.717,noun,γέρος,exact,
176,624,το περίπτερο,περίπτερο,киоск,4360,14.4,6.8,3.834,noun,περίπτερο,exact,
208,625,ο πυρετός,πυρετός,"температура, жар",4371,14.3,4.1,3.615,noun,πυρετός,exact,
608,626,βρέχω,βρέχω,"поливать, мочить; безлично: идёт дождь",4383,14.2,0.0,1.327,verb,βρέχω,exact,
794,627,χαιρετάω,χαιρετάω,"приветствовать, здороваться",4386,14.2,0.5,2.725,verb,χαιρετώ,verb_alt,
493,628,φρέσκος,φρέσκος,свежий,4521,13.4,1.3,3.12,adj,φρέσκος,exact,
188,629,το ποδήλατο,ποδήλατο,велосипед,4524,13.4,6.9,3.839,noun,ποδήλατο,exact,
220,630,το σαλόνι,σαλόνι,гостиная,4564,13.2,7.8,3.893,noun,σαλόνι,exact,
652,631,ηρεμώ,ηρεμώ,"успокаиваться, утихать",4604,13.0,0.1,2.106,verb,ηρεμώ,exact,
462,632,περίπλοκος,περίπλοκος,сложный,4666,12.7,0.5,2.725,adj,περίπλοκος,exact,
209,633,ο πυροσβέστης,πυροσβέστης,пожарный,4670,12.7,1.2,3.083,noun,πυροσβέστης,exact,
229,634,ο σκύλος,σκύλος,собака,4678,12.6,3.7,3.57,noun,σκύλος,exact,
112,635,το μπάνιο,μπάνιο,"ванная комната, ванна",4754,12.2,6.8,3.834,noun,μπάνιο,exact,
300,636,το φανάρι,φανάρι,светофор,4769,12.1,6.9,3.839,noun,φανάρι,exact,
210,637,ο πωλητής,πωλητής,продавец,4771,12.1,2.7,3.435,noun,πωλητής,exact,
323,638,το χιόνι,χιόνι,снег,4787,12.0,6.7,3.827,noun,χιόνι,exact,
695,639,νοικιάζω,νοικιάζω,"снимать, арендовать",4800,12.0,0.1,2.106,verb,νοικιάζω,exact,
91,640,το μενού,μενού,меню,4815,11.9,11.9,4.076,noun,μενού,exact,
283,641,το τραμ,τραμ,трамвай,4838,11.8,11.8,4.073,noun,τραμ,exact,
16,642,το ίντερνετ,ίντερνετ,интернет,4846,11.8,11.8,4.073,noun,ίντερνετ,exact,
761,643,συγχαίρω,συγχαίρω,поздравлять,4847,11.8,1.4,3.154,verb,συγχαίρω,exact,
374,644,δέκατος,δέκατος,десятый,4887,11.6,0.7,2.859,quant,δέκατος,exact,
579,645,ανακατεύω,ανακατεύω,"мешать, перемешивать",4921,11.5,0.1,2.106,verb,ανακατεύω,exact,
598,646,αφηγούμαι,αφηγούμαι,"повествовать, излагать",4922,11.5,0.1,2.106,verb,αφηγούμαι,exact,
179,647,το πιάτο,πιάτο,"тарелка, блюдо",4957,11.3,7.3,3.864,noun,πιάτο,exact,
588,648,απολογούμαι,απολογούμαι,"извиняться, оправдываться",4999,11.2,0.4,2.628,verb,απολογούμαι,exact,
654,649,θεραπεύω,θεραπεύω,"лечить, излечивать",5071,10.9,0.0,1.327,verb,θεραπεύω,exact,
41,650,η κιθάρα,κιθάρα,гитара,5112,10.7,7.5,3.876,noun,κιθάρα,exact,
336,651,το ψυγείο,ψυγείο,холодильник,5115,10.7,6.2,3.793,noun,ψυγείο,exact,
713,652,παραπονιέμαι,παραπονιέμαι,"жаловаться, сетовать",5141,10.7,0.4,2.628,verb,παραπονιέμαι,exact,
694,653,νοιάζομαι,νοιάζομαι,"заботиться, беспокоиться",5165,10.6,0.3,2.504,verb,νοιάζομαι,exact,
687,654,μετακομίζω,μετακομίζω,переезжать,5171,10.6,0.0,1.327,verb,μετακομίζω,exact,
759,655,στρίβω,στρίβω,поворачивать,5289,10.1,0.2,2.327,verb,στρίβω,exact,
278,656,η τουαλέτα,τουαλέτα,туалет,5324,10.0,4.1,3.615,noun,τουαλέτα,exact,
110,657,το μπαλκόνι,μπαλκόνι,балкон,5351,9.9,6.0,3.779,noun,μπαλκόνι,exact,
304,658,το φεγγάρι,φεγγάρι,луна,5420,9.7,6.9,3.839,noun,φεγγάρι,exact,
725,659,πλένω,πλένω,мыть,5450,9.6,0.3,2.504,verb,πλένω,exact,
114,660,η μπίρα,μπίρα,пиво,5536,9.3,4.9,3.691,noun,μπίρα,exact,
314,661,ο φούρνος,φούρνος,"печь, духовка; пекарня",5546,9.3,1.2,3.083,noun,φούρνος,exact,
413,662,ισόγειος,ισόγειος,"первый этаж, партер",5574,9.2,0.1,2.106,adj,ισόγειος,exact,
728,663,ποντάρω,ποντάρω,"ставить (на что-то), делать ставку",5748,8.7,0.2,2.327,verb,ποντάρω,exact,
129,664,η νύφη,νύφη,невеста,5888,8.3,5.6,3.749,noun,νύφη,exact,
308,665,το φιλί,φιλί,поцелуй,5932,8.2,5.0,3.7,noun,φιλί,exact,
288,666,η τσάντα,τσάντα,сумка,5940,8.2,6.0,3.779,noun,τσάντα,exact,
97,667,τα μετρητά,μετρητά,наличные деньги,6069,7.8,5.3,3.725,noun,μετρητά,exact,
160,668,ο παραλήπτης,παραλήπτης,получатель,6129,7.7,2.4,3.384,noun,παραλήπτης,exact,
594,669,αρρωσταίνω,αρρωσταίνω,"болеть, заболевать",6204,7.5,0.2,2.327,verb,αρρωσταίνω,exact,
290,670,το τυρί,τυρί,сыр,6248,7.3,4.1,3.615,noun,τυρί,exact,
287,671,το τσάι,τσάι,чай,6300,7.2,6.4,3.807,noun,τσάι,exact,
141,672,η ομπρέλα,ομπρέλα,зонт,6348,7.1,5.1,3.709,noun,ομπρέλα,exact,
332,673,ο χωρισμός,χωρισμός,"развод, разлука",6364,7.1,2.2,3.344,noun,χωρισμός,exact,
363,674,βιογραφικός,βιογραφικός,биографический,6388,7.1,0.0,1.327,adj,βιογραφικός,exact,
607,675,βράζω,βράζω,"кипеть, варить",6403,7.0,0.1,2.106,verb,βράζω,exact,
804,676,ψήνω,ψήνω,"жарить, запекать",6637,6.6,0.1,2.106,verb,ψήνω,exact,
243,677,το στομάχι,στομάχι,желудок,6652,6.6,6.1,3.787,noun,στομάχι,exact,
302,678,το φαρμακείο,φαρμακείο,аптека,6670,6.6,2.2,3.344,noun,φαρμακείο,exact,
13,679,ο θυμός,θυμός,"гнев, злость",6750,6.4,1.2,3.083,noun,θυμός,exact,
218,680,η σακούλα,σακούλα,"пакет, сумка",6819,6.3,3.1,3.495,noun,σακούλα,exact,
55,681,το κοτόπουλο,κοτόπουλο,курица,6836,6.3,1.9,3.282,noun,κοτόπουλο,exact,
753,682,σκουπίζω,σκουπίζω,"подметать, вытирать",6947,6.1,0.2,2.327,verb,σκουπίζω,exact,
125,683,ο νονός,νονός,крестный отец,7099,5.8,1.6,3.208,noun,νονός,exact,
329,684,ο χυμός,χυμός,сок,7101,5.8,0.8,2.919,noun,χυμός,exact,
90,685,το μέλι,μέλι,мёд,7365,5.4,4.8,3.683,noun,μέλι,exact,
714,686,παρκάρω,παρκάρω,парковаться,7459,5.3,0.2,2.327,verb,παρκάρω,exact,
474,687,συμπαθητικός,συμπαθητικός,"симпатичный, приятный",7728,5.0,0.4,2.628,adj,συμπαθητικός,exact,
805,688,ψωνίζω,ψωνίζω,делать покупки,7752,4.9,0.1,2.106,verb,ψωνίζω,exact,
36,689,η καφετέρια,καφετέρια,"кафетерий, кофейня",7783,4.9,2.3,3.365,noun,καφετέρια,exact,
802,690,ψάλλω,ψάλλω,"петь (церковные песни), воспевать",7901,4.7,0.1,2.106,verb,ψάλλω,exact,
222,691,το σεντόνι,σεντόνι,простыня,7922,4.7,2.1,3.327,noun,σεντόνι,exact,
215,692,το ρύζι,ρύζι,рис,7988,4.6,3.1,3.495,noun,ρύζι,exact,
756,693,στάζω,στάζω,капать,8359,4.2,0.0,1.327,verb,στάζω,exact,
148,694,το παγωτό,παγωτό,мороженое,8449,4.1,1.4,3.154,noun,παγωτό,exact,
347,695,αλμυρός,αλμυρός,солёный,8575,4.0,0.7,2.859,adj,αλμυρός,exact,
187,696,το πλυντήριο,πλυντήριο,стиральная машина,8618,4.0,1.7,3.236,noun,πλυντήριο,exact,
362,697,βαρετός,βαρετός,скучный,8790,3.8,0.3,2.504,adj,βαρετός,exact,
230,698,η σοκολάτα,σοκολάτα,шоколад,8830,3.8,2.0,3.305,noun,σοκολάτα,exact,
269,699,το τετράδιο,τετράδιο,тетрадь,8946,3.7,1.1,3.052,noun,τετράδιο,exact,
280,700,η τούρτα,τούρτα,торт,9415,3.3,2.7,3.435,noun,τούρτα,exact,
435,701,μαγειρικός,μαγειρικός,кулинарный,9758,3.1,0.0,1.327,adj,μαγειρικός,exact,
47,702,η κολύμβηση,κολύμβηση,плавание,9927,3.0,1.5,3.185,noun,κολύμβηση,exact,
58,703,ο κουμπάρος,κουμπάρος,"кум, крёстный отец",9928,3.0,1.0,3.009,noun,κουμπάρος,exact,
231,704,η σούπα,σούπα,суп,10012,2.9,2.1,3.327,noun,σούπα,exact,
128,705,η ντουλάπα,ντουλάπα,шкаф,10070,2.9,2.1,3.327,noun,ντουλάπα,exact,
126,706,η νοσηλεύτρια,νοσηλεύτρια,медсестра,10330,2.8,0.8,2.919,noun,νοσηλεύτρια,exact,
30,707,το κάστανο,κάστανο,каштан,10399,2.7,0.1,2.106,noun,κάστανο,exact,
800,708,χτενίζω,χτενίζω,расчёсывать,10413,2.7,0.0,1.327,verb,χτενίζω,exact,
773,709,συσκευάζω,συσκευάζω,"упаковывать, собирать чемодан",10470,2.7,0.0,1.327,verb,συσκευάζω,exact,
224,710,ο σερβιτόρος,σερβιτόρος,официант,10488,2.7,0.9,2.961,noun,σερβιτόρος,exact,
219,711,η σαλάτα,σαλάτα,салат,10583,2.6,1.8,3.262,noun,σαλάτα,exact,
448,712,νόστιμος,νόστιμος,вкусный,10637,2.6,0.1,2.106,adj,νόστιμος,exact,
106,713,η μονοκατοικία,μονοκατοικία,частный дом,10734,2.6,1.4,3.154,noun,μονοκατοικία,exact,
167,714,η πεθερά,πεθερά,"свекровь, тёща",10783,2.5,2.2,3.344,noun,πεθερά,exact,
115,715,το μπισκότο,μπισκότο,печенье,10824,2.5,0.1,2.106,noun,μπισκότο,exact,
124,716,η νονά,νονά,крестная мать,11169,2.3,1.4,3.154,noun,νονά,exact,
122,717,η νόηση,νόηση,мышление,11431,2.2,1.2,3.083,noun,νόηση,exact,
444,718,μοβ,μοβ,фиолетовый,11621,2.1,2.1,3.327,adj,μοβ,exact,
407,719,ηλιόλουστος,ηλιόλουστος,солнечный,12123,2.0,0.1,2.106,adj,ηλιόλουστος,exact,
80,720,ο μάγειρας,μάγειρας,повар,12592,1.8,0.9,2.961,noun,μάγειρας,exact,
133,721,ο ξάδερφος,ξάδερφος,двоюродный брат,12882,1.7,0.3,2.504,noun,ξάδερφος,exact,
772,722,συνταγογραφώ,συνταγογραφώ,выписывать рецепт,13713,1.5,0.0,1.327,verb,συνταγογραφώ,exact,
168,723,ο πεθερός,πεθερός,"свёкор, тесть",13856,1.4,0.5,2.725,noun,πεθερός,exact,
365,724,βροχερός,βροχερός,дождливый,13887,1.4,0.3,2.504,adj,βροχερός,exact,
381,725,δίκλινος,δίκλινος,двухместный,13888,1.4,0.0,1.327,adj,δίκλινος,exact,
49,726,το κομμωτήριο,κομμωτήριο,парикмахерская,14012,1.4,0.8,2.919,noun,κομμωτήριο,exact,
450,727,ξινός,ξινός,кислый,14202,1.3,0.1,2.106,adj,ξινός,exact,
170,728,η πελάτισσα,πελάτισσα,клиентка,14428,1.3,0.5,2.725,noun,πελάτισσα,exact,
296,729,το υπνοδωμάτιο,υπνοδωμάτιο,спальня,14559,1.3,0.7,2.859,noun,υπνοδωμάτιο,exact,
343,730,αγενής,αγενής,"невежливый, грубый",15129,1.1,0.4,2.628,adj,αγενής,exact,
504,731,χωριάτικος,χωριάτικος,"деревенский, сельский",15466,1.1,0.0,1.327,adj,χωριάτικος,exact,
364,732,βραστός,βραστός,вареный,15743,1.0,0.0,1.327,adj,βραστός,exact,
351,733,αντιπαθητικός,αντιπαθητικός,"неприятный, несимпатичный",16151,1.0,0.3,2.504,adj,αντιπαθητικός,exact,
181,734,το πιπέρι,πιπέρι,перец (приправа),16306,0.9,0.8,2.919,noun,πιπέρι,exact,
62,735,το κρεοπωλείο,κρεοπωλείο,мясная лавка,16656,0.9,0.1,2.106,noun,κρεοπωλείο,exact,
238,736,η στεναχώρια,στεναχώρια,"расстройство, огорчение",16690,0.9,0.8,2.919,noun,στεναχώρια,exact,
350,737,άνοστος,άνοστος,"безвкусный, пресный",17759,0.7,0.0,1.327,adj,άνοστος,exact,
88,738,το μανάβικο,μανάβικο,овощной магазин,17912,0.7,0.4,2.628,noun,μανάβικο,exact,
57,739,το κουκούτσι,κουκούτσι,косточка,19042,0.6,0.3,2.504,noun,κουκούτσι,exact,
751,740,σιδερώνω,σιδερώνω,гладить (утюгом),19941,0.5,0.1,2.106,verb,σιδερώνω,exact,
21,741,το καθαριστήριο,καθαριστήριο,химчистка,21899,0.4,0.2,2.327,noun,καθαριστήριο,exact,
18,742,το ισόγειο,ισόγειο,первый этаж,,,,,,,,
46,743,το κλιματιστικό,κλιματιστικό,кондиционер,,,,,,,,
59,744,το κουτάκι,κουτάκι,"коробочка, баночка",,,,,,,,
81,745,η μαγειρική,μαγειρική,кулинария,,,,,,,,
85,746,τα μακαρόνια,μακαρόνια,макароны,,,,,,,,
86,747,τα μαλλιά,μαλλιά,волосы,,,,,,,,
95,748,το μεσημεριανό,μεσημεριανό,обед,,,,,,,,
116,749,το μυστικό,μυστικό,"секрет, тайна",,,,,,,,
131,750,η ξαδέλφη,ξαδέλφη,двоюродная сестра,,,,,,,,
132,751,ο ξάδελφος,ξάδελφος,двоюродный брат,,,,,,,,
153,752,τα παπούτσια,παπούτσια,"обувь, туфли",,,,,,,,
213,753,τα ρούχα,ρούχα,одежда,,,,,,,,
225,754,η σημειώσεις,σημειώσεις,"записи, заметки",,,,,,,,
235,755,οι σπουδές,σπουδές,"учёба, образование",,,,,,,,
338,756,τα ψώνια,ψώνια,"покупки, шопинг",,,,,,,,
352,757,απασχολημένος,απασχολημένος,занятый,,,,,,,,
366,758,βρώμικος,βρώμικος,грязный,,,,,,,,
384,759,διψασμένος,διψασμένος,жаждущий,,,,,,,,
398,760,ερωτευμένος,ερωτευμένος,влюблённый,,,,,,,,
411,761,θυμωμένος,θυμωμένος,"сердитый, злой",,,,,,,,
418,762,καινούργιος,καινούργιος,новый,,,,,,,,
457,763,παντρεμένος,παντρεμένος,"женатый, замужняя",,,,,,,,
463,764,περισσότερος,περισσότερος,больше,,,,,,,,
476,765,συστημένος,συστημένος,"заказной, рекомендуемый",,,,,,,,
488,766,φασαριόζος,φασαριόζος,шумный,,,,,,,,
492,767,φοβισμένος,φοβισμένος,"испуганный, напуганный",,,,,,,,
497,768,χαλασμένος,χαλασμένος,испорченный,,,,,,,,
498,769,χαλκιδικός,χαλκιδικός,медный,,,,,,,,
501,770,χίλια,χίλια,тысяча,,,,,,,,
502,771,χοντρός,χοντρός,толстый,,,,,,,,
510,772,αργά,αργά,"поздно, медленно",,,,,,,,
511,773,αρκετά,αρκετά,"довольно, достаточно",,,,,,,,
514,774,γρήγορα,γρήγορα,быстро,,,,,,,,
518,775,δύσκολα,δύσκολα,трудно,,,,,,,,
527,776,εύκολα,εύκολα,легко,,,,,,,,
562,777,πρώτα,πρώτα,сначала,,,,,,,,
568,778,τέλος πάντων,τέλος πάντων,в конце концов,,,,,,,,
586,779,αποβιβάζομαι,αποβιβάζομαι,выходить (из транспорта),,,,,,,,
587,780,απογειώνομαι,απογειώνομαι,взлетать,,,,,,,,
593,781,αρνούμαι,αρνούμαι,"отказываться, отрицать",,,,,,,,
602,782,βάζω στόχο,βάζω στόχο,ставить цель,,,,,,,,
603,783,βάζω τραπέζι,βάζω τραπέζι,накрывать на стол,,,,,,,,
609,784,βρίσκομαι,βρίσκομαι,находиться,,,,,,,,
611,785,γεννιέμαι,γεννιέμαι,рождаться,,,,,,,,
626,786,δίνω δώρο,δίνω δώρο,дарить подарок,,,,,,,,
627,787,δίνω εξετάσεις,δίνω εξετάσεις,сдавать экзамены,,,,,,,,
628,788,δίνω σημασία,δίνω σημασία,"обращать внимание, придавать значение",,,,,,,,
629,789,δίνω συμβουλή,δίνω συμβουλή,давать совет,,,,,,,,
632,790,έβρεξε,έβρεξε,шел дождь,,,,,,,,
634,791,εκπλήσσομαι,εκπλήσσομαι,"удивляться, поражаться",,,,,,,,
640,792,επιβιβάζομαι,επιβιβάζομαι,садиться (в транспорт),,,,,,,,
660,793,κάνει ζέστη,κάνει ζέστη,жарко (о погоде),,,,,,,,
671,794,κόστισε,κόστισε,стоил,,,,,,,,
675,795,λέγομαι,λέγομαι,"называться, зваться",,,,,,,,
676,796,λεγόμουν,λεγόμουν,меня звали,,,,,,,,
680,797,λούζομαι,λούζομαι,"мыться, купаться",,,,,,,,
689,798,μοιράζομαι,μοιράζομαι,"делиться, разделять",,,,,,,,
710,799,παραδίδω,παραδίδω,"сдавать, передавать",,,,,,,,
727,800,πόνεσα,πόνεσα,у меня болело,,,,,,,,
734,801,προσγειώνομαι,προσγειώνομαι,приземляться,,,,,,,,
745,802,ρίχνω μια ματιά,ρίχνω μια ματιά,"бросить взгляд, взглянуть",,,,,,,,
748,803,σηκώνομαι,σηκώνομαι,"вставать, подниматься",,,,,,,,
767,804,συναντιέμαι,συναντιέμαι,встречаться,,,,,,,,
798,805,χρησιμοποιούμαι,χρησιμοποιούμαι,использоваться,,,,,,,,
